antecedents,consequents,support,confidence,lift
"demand_HIGH, fossil_LOW",renewable_HIGH,0.05264359940618933,0.9951430113329736,2.985429033998921
"demand_HIGH, renewable_LOW",fossil_HIGH,0.09101290396254424,0.9882207067575945,2.9649160527884386
"demand_LOW, renewable_LOW",time_NIGHT,0.0999486125385406,0.7304402253286042,2.9200936102271564
"demand_LOW, renewable_HIGH",fossil_LOW,0.10117620189562636,0.9688354291962822,2.905510908723234
time_NIGHT,"demand_LOW, is_WEEKDAY",0.14616877926230445,0.5843414745491897,2.8865199789182086
"demand_LOW, is_WEEKDAY",time_NIGHT,0.14616877926230445,0.7220420251022424,2.8865199789182086
"renewable_HIGH, time_NIGHT",fossil_LOW,0.06058010734269727,0.9554254840162089,2.8652948505239526
time_NIGHT,"demand_LOW, price_LOW",0.12601347493433823,0.5037662634101803,2.8387909708384482
"demand_LOW, price_LOW",time_NIGHT,0.12601347493433823,0.71010296010296,2.8387909708384482
"is_WEEKEND, time_NIGHT",demand_LOW,0.06697499143542308,0.9357798165137613,2.807339449541284
"fossil_LOW, time_NIGHT",demand_LOW,0.1013189448441247,0.9280857740585774,2.7842573221757325
"fossil_LOW, time_AFTERNOON",renewable_HIGH,0.0722850291195615,0.9203925845147221,2.761177753544166
"demand_LOW, season_WINTER",time_NIGHT,0.054128126070572116,0.6904588492352512,2.760259366698514
"price_LOW, renewable_HIGH",fossil_LOW,0.1505081648966541,0.9122685585741478,2.7358684135047304
"demand_LOW, fossil_MED",time_NIGHT,0.09272581934452438,0.6813509544787079,2.7238485772061374
"price_LOW, time_NIGHT",demand_LOW,0.12601347493433823,0.9019207192480588,2.705762157744177
"demand_MED, fossil_LOW",renewable_HIGH,0.09834989151535914,0.8941084868933299,2.68232546067999
"season_SPRING, time_NIGHT",demand_LOW,0.05538426401735754,0.8802177858439202,2.6406533575317606
"renewable_MED, time_NIGHT",demand_LOW,0.057668151193331046,0.8782608695652174,2.6347826086956525
"renewable_HIGH, time_NIGHT",demand_LOW,0.055527006965855885,0.8757316524088248,2.6271949572264743
"season_WINTER, time_NIGHT",demand_LOW,0.054128126070572116,0.8753462603878117,2.626038781163435
"season_AUTUMN, time_NIGHT",demand_LOW,0.05447070914696814,0.8736263736263736,2.620879120879121
"fossil_MED, time_NIGHT",demand_LOW,0.09272581934452438,0.8714784008585994,2.614435202575798
"is_WEEKEND, renewable_HIGH",fossil_LOW,0.08992805755395683,0.8611262985237834,2.582494176771497
"price_LOW, renewable_LOW",time_NIGHT,0.05030261505081649,0.6449487554904832,2.5783228723260265
time_NIGHT,demand_LOW,0.21314377069772752,0.8520885642547362,2.556265692764209
demand_LOW,time_NIGHT,0.21314377069772752,0.6394313120931826,2.556265692764209
"renewable_HIGH, season_SPRING",fossil_LOW,0.11582162841155647,0.8403065451532725,2.520056306817537
"demand_LOW, price_MED",time_NIGHT,0.07091469681397738,0.6302968789647297,2.5197488103602548
"demand_LOW, renewable_MED",time_NIGHT,0.057668151193331046,0.6263565891472869,2.5039966451325224
"demand_LOW, season_AUTUMN",time_NIGHT,0.05447070914696814,0.6253687315634218,2.500047469664864
"price_MED, time_NIGHT",demand_LOW,0.07091469681397738,0.8285523682454969,2.485657104736491
"renewable_LOW, time_NIGHT",demand_LOW,0.0999486125385406,0.8255128507427494,2.476538552228248
"fossil_LOW, time_MORNING",renewable_HIGH,0.06086559323969396,0.825077399380805,2.4752321981424155
"fossil_LOW, season_SPRING",renewable_HIGH,0.11582162841155647,0.8230878474335566,2.46926354230067
"fossil_LOW, renewable_MED",demand_LOW,0.05375699440447642,0.8219118288956788,2.4657354866870365
"is_WEEKDAY, time_NIGHT",demand_LOW,0.14616877926230445,0.818545163868905,2.455635491606715
"fossil_LOW, time_EVENING",renewable_HIGH,0.058438963115222106,0.8119793732645776,2.435938119793733
"demand_MED, renewable_HIGH",fossil_LOW,0.09834989151535914,0.811925524393118,2.434942403120046
"fossil_HIGH, renewable_MED",demand_HIGH,0.10605801073426972,0.8097210113339145,2.429371099357975
"fossil_MED, renewable_LOW",time_NIGHT,0.0759392486011191,0.6061987237921604,2.4234111957306315
"demand_HIGH, renewable_MED",fossil_HIGH,0.10605801073426972,0.7948224219084297,2.3846715027501904
"demand_LOW, fossil_LOW",time_NIGHT,0.1013189448441247,0.5940743220622697,2.374941263775072
"fossil_LOW, is_WEEKDAY",renewable_HIGH,0.162241635263218,0.7827823691460055,2.3483471074380167
"price_HIGH, renewable_LOW",fossil_HIGH,0.10263217997030946,0.7818616789908656,2.3457859436138793
"demand_LOW, season_SPRING",time_NIGHT,0.05538426401735754,0.5853952926976463,2.3402449569291432
"fossil_LOW, season_WINTER",renewable_HIGH,0.06223592554527806,0.7722281261069784,2.3166843783209354
"fossil_HIGH, time_MORNING",demand_HIGH,0.07853717026378897,0.7701567749160134,2.310668223705192
"fossil_LOW, price_LOW",renewable_HIGH,0.1505081648966541,0.7701972242512783,2.3105916727538354
"demand_HIGH, price_HIGH",fossil_HIGH,0.1308381865935823,0.7628162450066578,2.2886447477595895
"fossil_MED, renewable_LOW",demand_LOW,0.09535228959689392,0.7611668185961714,2.2835004557885146
"demand_MED, fossil_HIGH",renewable_LOW,0.07533972821742606,0.7565940366972477,2.269587729505112
fossil_LOW,renewable_HIGH,0.25216969281717483,0.7562500000000001,2.2687500000000003
renewable_HIGH,fossil_LOW,0.25216969281717483,0.7565090784515245,2.2687500000000003
"renewable_HIGH, time_EVENING",fossil_LOW,0.058438963115222106,0.7545152967194987,2.262770703209812
"demand_HIGH, season_AUTUMN",fossil_HIGH,0.05726847093753568,0.7446176688938382,2.234044343127483
"fossil_HIGH, season_WINTER",demand_HIGH,0.06332077195386548,0.7427997320830543,2.228590065559334
"fossil_HIGH, season_WINTER",price_HIGH,0.06323512618476647,0.7417950435365036,2.2257663855573626
"renewable_LOW, time_MORNING",fossil_HIGH,0.05230101632979331,0.7399030694668821,2.2198993333863766
"demand_LOW, renewable_HIGH",price_LOW,0.07633892885691447,0.7310005467468562,2.192813835013178
"fossil_LOW, time_NIGHT",price_LOW,0.07956491949297705,0.7288179916317992,2.186266730399817
"renewable_HIGH, season_WINTER",fossil_LOW,0.06223592554527806,0.7254575707154741,2.1756273790258245
"fossil_HIGH, time_AFTERNOON",demand_HIGH,0.07416923603973964,0.7226703755215578,2.1681968234491755
"demand_LOW, season_SPRING",price_LOW,0.0683453237410072,0.7223898611949306,2.166983990574294
"demand_MED, renewable_LOW",fossil_HIGH,0.07533972821742606,0.7214324767632586,2.1644828090846615
"price_LOW, season_SPRING",fossil_LOW,0.09846408587415782,0.7216991002301737,2.1643558290122025
"fossil_LOW, price_MED",renewable_HIGH,0.06857371245860454,0.7180866965620328,2.154260089686099
"demand_LOW, season_SPRING",fossil_LOW,0.06763160899851547,0.7148461074230538,2.1438038913368773
"fossil_MED, time_NIGHT",renewable_LOW,0.0759392486011191,0.7137107593238529,2.140948914755153
"fossil_LOW, is_WEEKEND",renewable_HIGH,0.08992805755395683,0.7126696832579185,2.1380090497737556
"demand_LOW, renewable_HIGH",time_NIGHT,0.055527006965855885,0.5317113176599234,2.1256315949545534
"is_WEEKDAY, renewable_HIGH",fossil_LOW,0.162241635263218,0.7087802444499876,2.1256125344686785
"renewable_HIGH, time_AFTERNOON",fossil_LOW,0.0722850291195615,0.7048997772828508,2.1139751197486043
"price_LOW, renewable_HIGH",season_SPRING,0.087672718967683,0.5314068177885448,2.1097266251271845
"demand_HIGH, season_AUTUMN",price_HIGH,0.05398538312207377,0.7019302152932443,2.106151411794737
"demand_LOW, fossil_MED",renewable_LOW,0.09535228959689392,0.7006503041745333,2.1017709047379936
"renewable_LOW, time_EVENING",fossil_HIGH,0.06223592554527806,0.7005141388174807,2.101722420085543
"fossil_LOW, season_SPRING",price_LOW,0.09846408587415782,0.6997362548184216,2.0990289915029265
"demand_LOW, renewable_LOW",fossil_MED,0.09535228959689392,0.6968495722929272,2.0910859948836333
"fossil_MED, price_LOW",time_NIGHT,0.05167294735640059,0.522668206757147,2.0894797930026643
"price_MED, renewable_HIGH",fossil_LOW,0.06857371245860454,0.6924185644277889,2.076544304347311
"fossil_HIGH, price_HIGH",demand_HIGH,0.1308381865935823,0.6917735849056604,2.075498512383338
"demand_HIGH, season_SUMMER",fossil_HIGH,0.06235011990407674,0.6861451460885957,2.0586117496523624
"demand_LOW, is_WEEKEND",time_NIGHT,0.06697499143542308,0.511668484187568,2.0455060105138245
"fossil_HIGH, season_AUTUMN",renewable_LOW,0.07177115450496746,0.6768982229402263,2.0305207633082336
"renewable_HIGH, time_MORNING",fossil_LOW,0.06086559323969396,0.6768253968253969,2.0297808219178086
"demand_LOW, fossil_LOW",price_LOW,0.11499371931026607,0.6742551054569802,2.0225920899158263
"demand_MED, renewable_MED",fossil_MED,0.07219938335046248,0.6697563559322034,2.0097854566600892
"price_LOW, renewable_LOW",demand_LOW,0.05224391915039397,0.6698389458272328,2.0095168374816987
"fossil_LOW, price_LOW",season_SPRING,0.09846408587415782,0.5038714390065742,2.0004090179669363
"demand_HIGH, season_WINTER",price_HIGH,0.06594724220623502,0.6645569620253164,1.9940124435345885
"fossil_HIGH, season_AUTUMN",price_HIGH,0.07025807925088501,0.6626278944534195,1.9882242493502125
"fossil_HIGH, time_EVENING",renewable_LOW,0.06223592554527806,0.6612071580224447,1.9834515998295958
"is_WEEKDAY, time_MORNING",demand_HIGH,0.11776293251113396,0.6601056168987037,1.9804864709831087
"demand_HIGH, time_EVENING",fossil_HIGH,0.05392828594267443,0.6545391545391545,1.9637856535501073
"fossil_LOW, is_WEEKEND",price_LOW,0.08227703551444558,0.6520361990950225,1.9559410792070264
demand_HIGH,"fossil_HIGH, is_WEEKDAY",0.18233984241178486,0.5470663811563169,1.950197557413339
"fossil_HIGH, is_WEEKDAY",demand_HIGH,0.18233984241178486,0.6500101770812131,1.950197557413339
"demand_LOW, price_LOW",fossil_LOW,0.11499371931026607,0.648005148005148,1.9433496853017402
"demand_HIGH, renewable_LOW",price_HIGH,0.0591812264474135,0.6425914445133293,1.9281046015429928
"price_LOW, season_SPRING",renewable_HIGH,0.087672718967683,0.6426030550324336,1.927809165097301
"demand_HIGH, time_AFTERNOON",fossil_HIGH,0.07416923603973964,0.6413231300913355,1.924134184226064
"is_WEEKDAY, renewable_LOW",fossil_HIGH,0.16158501770012562,0.6406338426711942,1.922066144846817
"demand_HIGH, season_WINTER",fossil_HIGH,0.06332077195386548,0.6380897583429229,1.9144332381358375
"renewable_HIGH, season_SPRING",price_LOW,0.087672718967683,0.6360811930405965,1.9080801601289727
"fossil_HIGH, season_SUMMER",demand_HIGH,0.06235011990407674,0.6341463414634146,1.9026019741996134
"is_WEEKEND, price_LOW",fossil_LOW,0.08227703551444558,0.6341034103410341,1.9016587549165878
"demand_HIGH, fossil_HIGH",price_HIGH,0.1308381865935823,0.6319635962493105,1.8962155944338572
fossil_HIGH,"demand_HIGH, is_WEEKDAY",0.18233984241178486,0.5470663811563169,1.8959771642567993
"demand_HIGH, is_WEEKDAY",fossil_HIGH,0.18233984241178486,0.6319382606114574,1.895977164256799
"price_HIGH, time_AFTERNOON",fossil_HIGH,0.059466712344410186,0.6312121212121212,1.893798559470508
"price_HIGH, time_MORNING",demand_HIGH,0.06740322028091812,0.6301040832666133,1.8904741609133129
"price_HIGH, season_AUTUMN",fossil_HIGH,0.07025807925088501,0.6298950601484515,1.8898470378483905
"renewable_LOW, time_NIGHT",fossil_MED,0.0759392486011191,0.6272105635463334,1.8821152762701077
"is_WEEKEND, renewable_HIGH",price_LOW,0.06546191618134065,0.6268452706396939,1.8803747657760723
"is_WEEKDAY, price_HIGH",fossil_HIGH,0.171034600890716,0.625888006686168,1.8778248478118278
fossil_HIGH,"is_WEEKDAY, price_HIGH",0.171034600890716,0.5131477516059957,1.8778248478118278
"fossil_HIGH, price_MED",renewable_LOW,0.065775950668037,0.6259168704156479,1.8775898036241598
"price_MED, time_NIGHT",renewable_LOW,0.05344295991778006,0.6244162775183455,1.8730884104575323
"fossil_HIGH, time_EVENING",price_HIGH,0.05863880324311979,0.6229905975128905,1.86929198643837
demand_HIGH,fossil_HIGH,0.2070343725019984,0.6211563169164882,1.8636285626510276
fossil_HIGH,demand_HIGH,0.2070343725019984,0.6211563169164882,1.8636285626510276
"fossil_HIGH, time_MORNING",price_HIGH,0.0630352860568688,0.6181410974244121,1.8547409937110082
"demand_HIGH, time_EVENING",price_HIGH,0.0504739065890145,0.6126126126126126,1.8381526978408937
"fossil_HIGH, renewable_MED",price_HIGH,0.07999314833847208,0.6107236268526591,1.8324847696929025
"fossil_HIGH, is_WEEKDAY",price_HIGH,0.171034600890716,0.6097089354773052,1.8294401740533706
price_HIGH,"fossil_HIGH, is_WEEKDAY",0.171034600890716,0.5131917080692137,1.8294401740533703
"price_HIGH, season_WINTER",demand_HIGH,0.06594724220623502,0.6094986807387863,1.8286526585797178
"renewable_LOW, season_AUTUMN",fossil_HIGH,0.07177115450496746,0.6090116279069768,1.8271913749315276
"price_HIGH, renewable_MED",fossil_HIGH,0.07999314833847208,0.6028399311531842,1.808674698795181
"fossil_LOW, renewable_HIGH",price_LOW,0.1505081648966541,0.5968527114230726,1.7904047936736651
"demand_LOW, fossil_LOW",renewable_HIGH,0.10117620189562636,0.5932373619015735,1.7797120857047206
"demand_MED, season_SPRING",renewable_HIGH,0.053871188763275096,0.5920928773140886,1.7762786319422657
"renewable_LOW, season_SUMMER",fossil_HIGH,0.05518442388945986,0.5916743189470463,1.7751749930687053
"demand_LOW, time_NIGHT",price_LOW,0.12601347493433823,0.5912135012054648,1.7734886118202466
"price_HIGH, time_MORNING",fossil_HIGH,0.0630352860568688,0.589271417133707,1.7679656701806843
"fossil_LOW, price_LOW",demand_LOW,0.11499371931026607,0.5884587289992695,1.7653761869978086
"demand_MED, price_LOW",fossil_LOW,0.057582505424232044,0.5870197904540163,1.76045626883761
fossil_LOW,price_LOW,0.1954150964942332,0.5860445205479453,1.7579829978379231
price_LOW,fossil_LOW,0.1954150964942332,0.586195084353858,1.757982997837923
"fossil_LOW, is_WEEKEND",demand_LOW,0.07385520155304327,0.5852941176470587,1.7558823529411762
"demand_HIGH, time_MORNING",fossil_HIGH,0.07853717026378897,0.5850701829008932,1.755360887935973
"price_HIGH, season_WINTER",fossil_HIGH,0.06323512618476647,0.5844327176781002,1.7534483284649673
"demand_MED, price_LOW",renewable_HIGH,0.057325568116935025,0.5844004656577416,1.753201396973225
"demand_LOW, renewable_MED",fossil_LOW,0.05375699440447642,0.5838759689922481,1.7510280344058622
"demand_MED, fossil_MED",renewable_MED,0.07219938335046248,0.5832564575645757,1.749919245873401
"fossil_HIGH, time_AFTERNOON",price_HIGH,0.059466712344410186,0.5794158553546592,1.7385453641736341
"price_HIGH, renewable_MED",demand_HIGH,0.07673860911270983,0.5783132530120482,1.735088362013364
"is_WEEKDAY, price_HIGH",demand_HIGH,0.15778805527006967,0.5774132887588801,1.7323882379996618
renewable_LOW,fossil_HIGH,0.19221765444787028,0.5766035796865634,1.7299589027204232
fossil_HIGH,renewable_LOW,0.19221765444787028,0.5767023554603854,1.729958902720423
"fossil_HIGH, is_WEEKDAY",renewable_LOW,0.16158501770012562,0.5760227966619175,1.7279204009140743
"renewable_MED, time_MORNING",demand_HIGH,0.05135891286970424,0.5754958413307741,1.7266354030093667
"demand_HIGH, renewable_MED",price_HIGH,0.07673860911270983,0.5750962772785623,1.7255844098435396
"fossil_HIGH, time_EVENING",demand_HIGH,0.05392828594267443,0.572945101607522,1.7189825284032787
"is_WEEKEND, price_LOW",demand_LOW,0.07405504168094096,0.5707370737073708,1.7122112211221125
"renewable_MED, time_AFTERNOON",fossil_HIGH,0.053899737352974764,0.56987624509508,1.709775170294686
"price_LOW, time_NIGHT",fossil_LOW,0.07956491949297705,0.5694728238659583,1.7078333967788348
"is_WEEKDAY, time_AFTERNOON",demand_HIGH,0.10146168779262305,0.5685490321548552,1.705793190434284
fossil_HIGH,price_HIGH,0.18913440676030605,0.5674518201284796,1.7026471094278213
price_HIGH,fossil_HIGH,0.18913440676030605,0.56750042830221,1.7026471094278213
"fossil_MED, price_LOW",demand_LOW,0.05606943017014959,0.5671383193762634,1.70141495812879
"price_HIGH, time_AFTERNOON",demand_HIGH,0.053385862738380724,0.5666666666666667,1.7001456102783725
"demand_LOW, is_WEEKEND",price_LOW,0.07405504168094096,0.5657579062159214,1.697128366783531
"demand_LOW, is_WEEKEND",fossil_LOW,0.07385520155304327,0.5642311886586695,1.6921138763986197
"fossil_HIGH, season_SUMMER",renewable_LOW,0.05518442388945986,0.5612659698025552,1.6836537115906398
time_NIGHT,price_LOW,0.13971679799017928,0.5585482766491667,1.6755013303474362
season_SPRING,fossil_LOW,0.1407159986296677,0.5586535192111526,1.675386598538378
"is_WEEKDAY, price_LOW",fossil_LOW,0.1131380609797876,0.5556646102075155,1.6664229423243881
"fossil_LOW, time_NIGHT",renewable_HIGH,0.06058010734269727,0.5549163179916318,1.6647489539748954
"demand_LOW, price_MED",renewable_LOW,0.06206463400708005,0.5516366404465871,1.6547681974448105
season_SPRING,renewable_HIGH,0.13783259107000115,0.5472061657032755,1.6416184971098267
"demand_HIGH, is_WEEKDAY",price_HIGH,0.15778805527006967,0.5468487187098052,1.6408272159471524
"price_HIGH, time_EVENING",fossil_HIGH,0.05863880324311979,0.5467128027681661,1.6402788912516766
"fossil_LOW, is_WEEKDAY",price_LOW,0.1131380609797876,0.5458677685950413,1.637463064001636
"renewable_MED, time_AFTERNOON",demand_HIGH,0.05150165581820258,0.5445215816480531,1.6337046648366598
"is_WEEKDAY, season_SPRING",renewable_HIGH,0.09797875984926345,0.5443298969072164,1.6329896907216495
"fossil_HIGH, price_HIGH",renewable_LOW,0.10263217997030946,0.5426415094339623,1.627785115393751
season_SPRING,price_LOW,0.13643371017471737,0.541652499149949,1.6248183386335884
"fossil_HIGH, season_AUTUMN",demand_HIGH,0.05726847093753568,0.5401184706515886,1.6204942004268816
"demand_HIGH, price_MED",fossil_HIGH,0.055869590042251914,0.5373421197144427,1.6121644342062096
time_MORNING,demand_HIGH,0.13423546876784287,0.5372486288848263,1.6118839376940208
"fossil_HIGH, renewable_LOW",price_HIGH,0.10263217997030946,0.5339373236298827,1.602086394732528
"is_WEEKDAY, time_NIGHT",price_LOW,0.09515244946899623,0.5328537170263788,1.5984242528046586
price_LOW,demand_LOW,0.1774580335731415,0.5323285090348548,1.5969855271045645
demand_LOW,price_LOW,0.1774580335731415,0.5323741007194245,1.5969855271045645
"fossil_HIGH, price_MED",demand_HIGH,0.055869590042251914,0.5316490084216245,1.5950836374297785
"demand_MED, fossil_HIGH",price_HIGH,0.05284343953408702,0.5306766055045872,1.5923025644693063
"price_MED, renewable_LOW",fossil_HIGH,0.065775950668037,0.5300207039337475,1.5901983055581417
"fossil_MED, renewable_MED",demand_MED,0.07219938335046248,0.5273144286905754,1.5818078109251927
"price_HIGH, season_AUTUMN",renewable_LOW,0.05872444901221879,0.526490913744561,1.5793374776607418
"fossil_HIGH, time_AFTERNOON",renewable_MED,0.053899737352974764,0.5251738525730181,1.575656506032349
"is_WEEKDAY, season_SPRING",fossil_LOW,0.0944387347265045,0.5246629659000792,1.5734498604065048
"demand_MED, fossil_LOW",price_LOW,0.057582505424232044,0.5234881910199845,1.5703300809324325
"is_WEEKDAY, time_MORNING",price_HIGH,0.09258307639602603,0.5189630340854536,1.557155829873674
"is_WEEKDAY, season_AUTUMN",price_HIGH,0.09215484755053101,0.5177225340817964,1.5534336922920304
"is_WEEKDAY, season_AUTUMN",fossil_HIGH,0.0916980701153363,0.5151563753007217,1.5456015001313643
demand_HIGH,price_HIGH,0.17151992691561038,0.5146038543897217,1.544076050330921
price_HIGH,demand_HIGH,0.17151992691561038,0.5146479355833476,1.5440760503309208
"fossil_HIGH, time_MORNING",renewable_LOW,0.05230101632979331,0.5128779395296753,1.538502052397488
"demand_HIGH, fossil_HIGH",renewable_MED,0.10605801073426972,0.5122724765581907,1.5369490628591267
demand_LOW,fossil_LOW,0.17054927486582164,0.5116478245974649,1.5344178082191784
fossil_LOW,demand_LOW,0.17054927486582164,0.5114726027397261,1.5344178082191782
"demand_LOW, is_WEEKDAY",price_LOW,0.10340299189220052,0.5107883232266253,1.5322337403427446
"is_WEEKDAY, price_LOW",demand_LOW,0.10340299189220052,0.5078519349411105,1.5235558048233315
"is_WEEKDAY, season_AUTUMN",renewable_LOW,0.09035628639945187,0.5076182838813151,1.5227244367384352
"demand_LOW, price_MED",fossil_MED,0.057068630809638005,0.5072316670895711,1.5220860819680884
"is_WEEKEND, price_LOW",renewable_HIGH,0.06546191618134065,0.5045104510451046,1.5135313531353138
"is_WEEKDAY, time_NIGHT",renewable_LOW,0.08984241178485783,0.5031175059952038,1.509223259398818
"demand_HIGH, time_MORNING",price_HIGH,0.06740322028091812,0.5021267545725223,1.506638338116011
"is_WEEKEND, renewable_MED",fossil_MED,0.05033116364051616,0.5011370096645822,1.5037974106511593
"price_LOW, season_SPRING",demand_LOW,0.0683453237410072,0.5009416195856874,1.5028248587570623
"price_MED, renewable_LOW",demand_LOW,0.06206463400708005,0.5001150218541522,1.5003450655624568
"demand_HIGH, price_HIGH",is_WEEKDAY,0.15778805527006967,0.9199400798934754,1.2884310723114216
"fossil_HIGH, price_HIGH",is_WEEKDAY,0.171034600890716,0.9043018867924528,1.2665288480834083
"demand_HIGH, renewable_LOW",is_WEEKDAY,0.08301929884663697,0.9014259144451333,1.2625008768966066
"demand_HIGH, season_AUTUMN",is_WEEKDAY,0.06794564348521183,0.8834446919079436,1.2373170998861036
"demand_HIGH, fossil_HIGH",is_WEEKDAY,0.18233984241178486,0.8807225592939878,1.2335045904418156
"demand_HIGH, time_AFTERNOON",is_WEEKDAY,0.10146168779262305,0.8773142433966922,1.2287310402918565
"demand_HIGH, time_MORNING",is_WEEKDAY,0.11776293251113396,0.8772862611654615,1.2286918495043497
"demand_HIGH, season_SUMMER",is_WEEKDAY,0.07936507936507936,0.8733898837574614,1.2232347400342407
demand_HIGH,is_WEEKDAY,0.2885405960945529,0.865695931477516,1.2124588999517965
"price_HIGH, time_MORNING",is_WEEKDAY,0.09258307639602603,0.865492393915132,1.2121738334289982
"fossil_HIGH, season_AUTUMN",is_WEEKDAY,0.0916980701153363,0.8648357565966613,1.211254173613269
"demand_HIGH, season_WINTER",is_WEEKDAY,0.08573141486810551,0.8639240506329112,1.2099772749128195
"demand_HIGH, renewable_MED",is_WEEKDAY,0.1143371017471737,0.856867779204108,1.2000945449804676
